Customer_ID,Gender,Age_Group,State,Marital_Status,Occupation,Product_Category,Orders,Amount,Rating,Total_Revenue
CID0170,Female,26-35,Maharashtra,Unmarried,IT Professional,Clothing,5,2030.0,4,10150.0
CID0171,Female,36-45,Gujarat,Married,IT Professional,Food & Sweets,1,590.0,4,590.0
CID0172,Male,55+,Uttar Pradesh,Married,Teacher,Clothing,1,3000.0,3,3000.0
CID0173,Male,36-45,Uttar Pradesh,Married,Business Owner,Electronics,5,11150.0,5,55750.0
CID0174,Male,26-35,Tamil Nadu,Married,Business Owner,Electronics,2,20540.0,5,41080.0
CID0175,Female,36-45,Maharashtra,Married,Healthcare,Electronics,3,16640.0,5,49920.0
CID0176,Male,26-35,West Bengal,Unmarried,Teacher,Electronics,3,16820.0,5,50460.0
CID0177,Female,36-45,Maharashtra,Unmarried,Student,Food & Sweets,1,920.0,5,920.0
CID0178,Male,18-25,Gujarat,Married,Homemaker,Beauty & Personal Care,5,1250.0,5,6250.0
CID0179,Female,36-45,Gujarat,Married,Govt Employee,Jewellery,4,6870.0,4,27480.0
CID0180,Male,26-35,Karnataka,Unmarried,Govt Employee,Food & Sweets,2,760.0,5,1520.0
CID0181,Male,55+,Maharashtra,Married,Business Owner,Electronics,1,17620.0,4,17620.0
CID0182,Male,26-35,Maharashtra,Unmarried,Student,Clothing,3,2170.0,4,6510.0
CID0183,Female,36-45,Uttar Pradesh,Married,Student,Clothing,5,1980.0,5,9900.0
CID0184,Female,55+,Maharashtra,Unmarried,Govt Employee,Clothing,5,3690.0,5,18450.0
CID0185,Male,18-25,Gujarat,Unmarried,IT Professional,Home Decor,1,2510.0,3,2510.0
CID0186,Female,55+,Madhya Pradesh,Unmarried,Student,Home Decor,4,4700.0,3,18800.0
CID0187,Female,36-45,Tamil Nadu,Unmarried,IT Professional,Clothing,3,3330.0,5,9990.0
CID0188,Female,18-25,Rajasthan,Married,Student,Clothing,1,2340.0,5,2340.0
CID0189,Male,26-35,West Bengal,Unmarried,Student,Jewellery,4,6470.0,5,25880.0
CID0190,Male,36-45,Gujarat,Married,Homemaker,Toys & Games,5,980.0,4,4900.0
CID0191,Male,18-25,Maharashtra,Married,Homemaker,Clothing,2,3140.0,3,6280.0
CID0192,Female,36-45,Tamil Nadu,Unmarried,Healthcare,Beauty & Personal Care,3,1820.0,4,5460.0
CID0193,Female,26-35,Gujarat,Unmarried,Business Owner,Sports,3,3980.0,3,11940.0
CID0194,Female,36-45,Karnataka,Unmarried,Homemaker,Clothing,4,3620.0,3,14480.0
CID0195,Male,18-25,Uttar Pradesh,Married,Student,Clothing,1,3130.0,5,3130.0
CID0196,Male,46-55,Delhi,Unmarried,IT Professional,Home Decor,5,2890.0,4,14450.0
CID0197,Female,55+,Delhi,Unmarried,IT Professional,Beauty & Personal Care,4,1340.0,4,5360.0
CID0198,Female,55+,Tamil Nadu,Married,Govt Employee,Jewellery,2,10990.0,3,21980.0
CID0199,Female,36-45,Karnataka,Married,Business Owner,Electronics,2,13010.0,4,26020.0
CID0200,Female,18-25,Delhi,Married,Student,Clothing,2,1900.0,5,3800.0
CID0201,Female,36-45,Punjab,Married,Healthcare,Home Decor,4,4420.0,5,17680.0
CID0202,Male,18-25,Uttar Pradesh,Unmarried,IT Professional,Home Decor,5,3580.0,5,17900.0
CID0203,Male,18-25,Delhi,Unmarried,IT Professional,Electronics,3,21540.0,4,64620.0
CID0204,Female,26-35,Uttar Pradesh,Unmarried,Teacher,Jewellery,1,9760.0,4,9760.0
CID0205,Female,26-35,Rajasthan,Unmarried,IT Professional,Food & Sweets,3,620.0,4,1860.0
CID0206,Male,36-45,Tamil Nadu,Married,Business Owner,Jewellery,5,11670.0,4,58350.0
CID0207,Male,36-45,Maharashtra,Unmarried,Student,Jewellery,3,7250.0,5,21750.0
CID0208,Female,26-35,Tamil Nadu,Married,Business Owner,Toys & Games,4,1160.0,4,4640.0
CID0209,Male,26-35,Maharashtra,Unmarried,IT Professional,Home Decor,2,3580.0,5,7160.0
CID0210,Male,55+,Tamil Nadu,Married,IT Professional,Food & Sweets,5,590.0,3,2950.0
CID0211,Male,26-35,Rajasthan,Unmarried,IT Professional,Electronics,5,16460.0,5,82300.0
CID0212,Female,26-35,West Bengal,Married,Student,Food & Sweets,3,640.0,5,1920.0
CID0213,Female,18-25,Uttar Pradesh,Married,Business Owner,Electronics,4,15310.0,5,61240.0
CID0214,Male,36-45,Madhya Pradesh,Unmarried,Govt Employee,Food & Sweets,3,780.0,4,2340.0
CID0215,Female,36-45,Rajasthan,Married,Student,Clothing,3,3300.0,5,9900.0
CID0216,Male,26-35,Maharashtra,Unmarried,Healthcare,Electronics,5,20140.0,5,100700.0
CID0217,Male,18-25,West Bengal,Married,IT Professional,Electronics,3,12340.0,4,37020.0
CID0218,Female,36-45,Maharashtra,Unmarried,Business Owner,Electronics,2,14900.0,4,29800.0
CID0219,Female,36-45,Tamil Nadu,Married,Student,Toys & Games,3,1200.0,5,3600.0
CID0220,Female,26-35,Uttar Pradesh,Married,Govt Employee,Toys & Games,2,990.0,5,1980.0
CID0221,Female,55+,Rajasthan,Married,Govt Employee,Home Decor,5,4690.0,4,23450.0
CID0222,Female,18-25,Karnataka,Married,Student,Electronics,4,18990.0,4,75960.0
CID0223,Male,26-35,Uttar Pradesh,Married,Healthcare,Electronics,2,12780.0,5,25560.0
CID0224,Male,55+,Maharashtra,Married,Homemaker,Electronics,4,14900.0,3,59600.0
CID0225,Male,26-35,Uttar Pradesh,Married,Student,Electronics,4,11770.0,4,47080.0
CID0226,Male,36-45,Delhi,Married,Homemaker,Beauty & Personal Care,2,1800.0,3,3600.0
CID0227,Female,26-35,Maharashtra,Married,Govt Employee,Clothing,5,1990.0,5,9950.0
CID0228,Male,26-35,Karnataka,Unmarried,Student,Clothing,1,3720.0,3,3720.0
CID0229,Female,55+,Maharashtra,Married,Business Owner,Electronics,4,19870.0,5,79480.0
CID0230,Female,26-35,Maharashtra,Married,IT Professional,Clothing,4,2530.0,3,10120.0
CID0231,Female,46-55,Rajasthan,Unmarried,Homemaker,Home Decor,5,4070.0,5,20350.0
CID0232,Male,26-35,Uttar Pradesh,Married,Business Owner,Food & Sweets,5,1140.0,5,5700.0
CID0233,Female,26-35,Tamil Nadu,Unmarried,Govt Employee,Clothing,3,2860.0,4,8580.0
CID0234,Male,18-25,Tamil Nadu,Married,Healthcare,Electronics,5,12590.0,4,62950.0
CID0235,Male,36-45,Gujarat,Married,IT Professional,Clothing,4,2510.0,4,10040.0
CID0236,Female,26-35,Karnataka,Married,Govt Employee,Clothing,2,3440.0,4,6880.0
CID0237,Male,46-55,Tamil Nadu,Unmarried,IT Professional,Electronics,1,18230.0,5,18230.0
CID0238,Male,26-35,Maharashtra,Unmarried,Homemaker,Sports,3,3660.0,4,10980.0
CID0239,Female,55+,Uttar Pradesh,Married,Homemaker,Food & Sweets,2,1110.0,5,2220.0
CID0240,Male,18-25,Maharashtra,Married,Govt Employee,Home Decor,1,4950.0,4,4950.0
CID0241,Female,46-55,West Bengal,Unmarried,Student,Clothing,1,3590.0,4,3590.0
CID0242,Female,36-45,Uttar Pradesh,Married,Govt Employee,Home Decor,1,2720.0,4,2720.0
CID0243,Female,36-45,Karnataka,Married,Homemaker,Home Decor,2,3970.0,4,7940.0
CID0244,Male,46-55,Punjab,Unmarried,Business Owner,Food & Sweets,3,1030.0,4,3090.0
CID0245,Male,36-45,Tamil Nadu,Unmarried,Business Owner,Toys & Games,3,1570.0,5,4710.0
CID0246,Female,36-45,Karnataka,Married,Teacher,Electronics,1,17780.0,4,17780.0
CID0247,Male,18-25,Uttar Pradesh,Unmarried,Govt Employee,Home Decor,2,2920.0,3,5840.0
CID0248,Female,18-25,West Bengal,Unmarried,IT Professional,Clothing,1,3340.0,5,3340.0
CID0249,Female,55+,Karnataka,Married,Student,Jewellery,5,10210.0,5,51050.0
CID0250,Female,36-45,Uttar Pradesh,Married,Teacher,Food & Sweets,3,620.0,3,1860.0
CID0251,Male,36-45,Uttar Pradesh,Married,Govt Employee,Home Decor,4,3750.0,5,15000.0
CID0252,Male,26-35,Tamil Nadu,Unmarried,IT Professional,Electronics,1,12590.0,4,12590.0
CID0253,Female,18-25,Gujarat,Unmarried,Govt Employee,Food & Sweets,5,780.0,5,3900.0
CID0254,Male,18-25,West Bengal,Married,Business Owner,Electronics,3,10720.0,5,32160.0
CID0255,Male,36-45,Tamil Nadu,Unmarried,IT Professional,Clothing,2,2550.0,5,5100.0
CID0256,Female,26-35,Karnataka,Married,Student,Electronics,3,17100.0,5,51300.0
CID0257,Female,26-35,Karnataka,Married,Teacher,Food & Sweets,2,960.0,4,1920.0
CID0258,Female,26-35,Delhi,Married,Business Owner,Electronics,2,18460.0,5,36920.0
CID0259,Female,18-25,Maharashtra,Married,Govt Employee,Clothing,1,3420.0,4,3420.0
CID0260,Male,36-45,Delhi,Unmarried,Business Owner,Beauty & Personal Care,1,1310.0,3,1310.0
CID0261,Female,26-35,Rajasthan,Married,IT Professional,Electronics,3,11950.0,4,35850.0
CID0262,Female,36-45,Gujarat,Unmarried,Healthcare,Home Decor,5,4830.0,5,24150.0
CID0263,Male,26-35,Tamil Nadu,Married,Business Owner,Clothing,3,2060.0,5,6180.0
CID0264,Male,26-35,Delhi,Married,Govt Employee,Electronics,4,22200.0,3,88800.0
CID0265,Female,18-25,Gujarat,Unmarried,Student,Toys & Games,2,1650.0,5,3300.0
CID0266,Female,18-25,Gujarat,Married,Business Owner,Electronics,2,16510.0,5,33020.0
CID0267,Female,26-35,Karnataka,Married,Student,Home Decor,1,5200.0,4,5200.0
CID0268,Female,26-35,Rajasthan,Married,IT Professional,Home Decor,5,2720.0,4,13600.0
CID0269,Male,36-45,Maharashtra,Unmarried,Homemaker,Food & Sweets,1,750.0,5,750.0
CID0270,Male,26-35,Karnataka,Married,Teacher,Food & Sweets,4,970.0,4,3880.0
CID0271,Female,36-45,Uttar Pradesh,Married,Student,Clothing,3,2450.0,3,7350.0
CID0272,Female,46-55,Delhi,Married,Teacher,Electronics,3,21640.0,5,64920.0
CID0273,Female,36-45,Karnataka,Married,IT Professional,Toys & Games,5,900.0,5,4500.0
CID0274,Female,18-25,Gujarat,Unmarried,Business Owner,Home Decor,1,3990.0,5,3990.0
CID0275,Male,26-35,Madhya Pradesh,Married,Student,Jewellery,1,9380.0,5,9380.0
CID0276,Male,18-25,Gujarat,Married,Student,Jewellery,4,9780.0,4,39120.0
CID0277,Female,26-35,Rajasthan,Married,Business Owner,Jewellery,3,7240.0,4,21720.0
CID0278,Female,55+,Karnataka,Married,Govt Employee,Home Decor,1,3470.0,5,3470.0
CID0279,Female,18-25,Gujarat,Unmarried,IT Professional,Clothing,5,3440.0,4,17200.0
CID0280,Female,26-35,Uttar Pradesh,Married,Govt Employee,Toys & Games,3,1030.0,5,3090.0
CID0281,Female,36-45,Maharashtra,Unmarried,IT Professional,Home Decor,4,4770.0,3,19080.0
CID0282,Male,36-45,Delhi,Married,Homemaker,Electronics,5,17250.0,4,86250.0
CID0283,Male,36-45,Delhi,Married,IT Professional,Jewellery,2,10480.0,4,20960.0
CID0284,Male,18-25,Uttar Pradesh,Unmarried,IT Professional,Beauty & Personal Care,4,1910.0,5,7640.0
